#name,score,clicks,moves,undos
dragon1249,2688,169,45,13
DeepMon5,2688,120,71,18
Iball95,2688,1711,1053,316
elpepinillo14,2687,1509,1244,218
GreenAngel30,2687,1175,1066,189
AlexUnderNewSkyEasy,2687,1094,1057,226
Jevaro011,2687,361,322,61
Buffy7,2687,1520,1607,292
Borsch7,2687,174,108,49
elm2007,2687,1641,1754,495
AllanStig,2687,217,100,13
PeruvianMaster,2686,425,381,86
Lalarttu86,2686,2138,1951,315
HomayoonTofighi,2686,318,281,66
Relict20,2685,423,360,91
AlexanderKing,2685,5261,3625,833
StanislavNovikov,2685,152,128,46
Nikolakis2014,2685,155,114,26
TheButcher,2684,1450,476,142
Fighter008,2684,174,84,18
GokillaOG,2684,287,251,64
Ricardo2019,2684,308,164,40
sedlak83,2684,22,5,2
Bad_Genuis,2684,1511,1681,401
ericovski,2684,173,111,21
L1m96,2684,165,82,16
GM_Crest,2684,257,77,30
vlad10898,2684,883,620,143
SpecialOne13,2683,108,33,8
JackSchwager,2683,91,41,11
H16,2683,383,218,32
MirMan90,2683,691,587,137
Byniolus,2683,323,296,42
Patzel09,2682,857,506,124
fa191828,2682,3511,2723,475
Dragonflow,2681,554,343,146
relaxx87,2681,478,295,58
Alexei_Kornev,2681,427,278,112
AM_DrDynamic,2681,67,30,4
dusanacns,2681,588,414,90
PaulfromSPb,2681,2658,1909,571
Alexandr_Predke,2680,378,276,66
allinoneman,2680,156,98,33
Gvalch,2680,1579,1769,359
bancsoo,2680,653,517,133
SPEEDSKATER,2679,1193,731,234
blunderisfun,2678,256,162,18
chesswky,2678,348,268,74
agus_k,2677,1914,1989,321
DEARMIKE,2677,190,118,24
Zheka77,2677,371,220,44
CoachJKane,2677,4634,3693,814
scrapnel,2677,1437,1262,272
AVolodin,2677,440,221,46
Bratikkvadratik,2676,173,64,23
forshmakoff,2676,2319,1646,567
timator,2676,797,792,147
Nikolaj_6,2676,5868,4362,1448
SylvanasWindrunner,2676,107,30,11
Lovkov_Roman,2676,1599,1506,267
GregShahade,2676,544,318,117
IchigoKurosaki64,2675,249,220,65
SingleSingam,2675,205,171,31
realrussiandonald,2675,663,464,94
lukaDoncik,2675,1189,760,165
Morf1us,2675,579,456,63
TricksterBlister,2674,5,0,1
Gyalog75,2674,4104,3163,654
SacUrPAWN,2674,94,60,17
anesar92,2674,501,247,118
Q-Texx,2674,685,466,105
crazy_machine,2673,89,71,27
powerqueen23,2673,239,106,26
Ellipsoul,2673,496,293,81
Russian_opposition,2673,1801,2005,554
Deeper44,2672,1340,1622,205
DelicateQuote,2671,24,6,4
doons21,2671,594,498,110
WFAFAFF,2671,616,527,95
bangchess21,2671,2873,2221,449
bfishbg,2671,1203,1235,146
kleinebeer98,2671,632,388,83
GranRobert,2670,723,711,131
Darhild,2670,646,671,144
Renier07,2670,446,246,57
Skagoogle,2670,380,243,51
LiYankai,2670,1037,767,230
ChessQueen,2670,1136,441,145
QuintilianoR,2669,1243,1148,223
Boris98,2669,5973,3906,1014
Doraemon7,2669,2340,2572,343
Blazinq,2669,279,136,22
BKL18,2668,66,40,9
gilbert_gm,2668,1717,1245,274
Ziachess74,2668,610,530,85
yuriy88,2668,2422,1504,387
hitaman,2668,369,187,50
cstevens1,2668,8316,8020,1848
AndreyOstrovskiy,2667,3690,2927,626
Biranidun,2667,982,597,114
Oleksiy_Khrinovskyi,2667,482,271,85
Tormoz,2667,75,43,5
Gen-Gutman,2667,296,219,55
TheCount,2666,1734,1214,208
hulkmania8949,2666,500,508,110
Father_Hacker,2666,2925,2822,350
whatbecause,2665,1555,1256,151
ViktorSheen,2665,52,43,25
Alexaarneo,2665,1268,996,151
DryCounty,2665,4223,4062,1406
almatyonelove,2665,1906,1592,284
ChessNetwork,2665,855,2617,509
INbetweenMOVE,2664,871,687,232
Leon-Black,2664,1178,1250,199
LifeIsGoingOn,2664,1517,1404,232
porguntil,2664,1195,987,177
blefer66,2664,2955,2984,376
reader55,2663,1922,1929,480
Blindcrocodile,2663,732,423,69
Boryboy,2663,568,545,110
dforcen,2662,1293,678,108
littleplotkin,2662,1665,1530,274
MatsenkoSergey,2662,3025,1838,566
hzhzwws,2662,1643,1803,291
123lt,2662,658,575,110
Heineccius,2662,403,180,23
NguyenXi,2662,1257,906,169
AlmasChampion1,2661,1136,1144,244
VincentKeymer,2661,21,19,6
Gr3egor,2661,973,793,169
DanielMielesPalau,2661,34,21,5
Tarlev_Konstantin,2661,160,72,22
NoverratedP,2661,229,91,27
giantslayer83,2660,358,143,37
Roman_Ovetchkin,2660,53,17,10
ChessBoy_99,2660,76,27,7
Spartakus1975,2660,1019,648,148
AllYourBaseAreToUs,2659,162,50,17
Nayarm,2659,696,337,52
Vuks91,2659,317,156,45
chessdjw,2659,786,535,97
leos01,2659,1787,1656,488
mwpchess,2659,904,727,364
Ali_rastbod,2659,550,530,109
Storne89,2659,897,569,744
Perfectlyy,2658,221,58,28
sleepyshin,2658,148,40,21
Hardenlzy,2658,142,70,16
beatles_22,2658,2438,2509,589
Guriempire,2658,6602,5290,1091
Sociedad93,2658,2918,2205,461
theodj,2657,191,29,2
Greensleeves92,2657,248,193,54
el-roedor,2657,1075,1074,249
Timerkhanov,2657,1109,1054,200
Allllak,2657,203,102,26
GmSergioBarrientos,2657,23,24,2
Iuri_Shkuro,2657,745,410,156
ravengelic,2657,1450,1221,231
REALBIZOO,2657,391,250,84
lime96,2656,181,97,19
Didici,2656,476,325,82
Smabye,2656,280,134,79
Benek77,2656,319,199,29
agent_Leon21,2656,667,480,53
bungakafa,2656,12555,10251,1564
vellottiwizard,2655,208,73,40
Montyxinner,2655,69,56,13
Very_Lucky_Man,2655,81,71,15
Atakishiyev04,2655,887,632,155
Evandro_Barbosa,2655,2944,2796,493
drop_top,2655,76,65,12
Shankovsky,2655,4001,3314,617
Warrior0911,2655,565,434,90
Nodar_Lortkipanidze,2655,1247,1431,257
Ovcarija,2655,1281,1169,220
ShorenaBegashvili,2654,113,97,16
Portykong,2654,225,79,26
mengtaiqiaichiyu,2654,1012,683,186
ronaldbrizuela,2654,270,126,34
Smirnov_Pavel,2654,620,379,140
lexisvar,2654,1974,798,126
Sergey_Kasparov,2654,926,935,423
striz80,2653,535,360,109
BolsonaroCorrupto,2653,184,108,30
Bernd_Stromberg,2653,1059,949,302
HonzaVykouk,2653,2043,2145,479
JEddieK,2653,352,192,37
DevInProd,2653,1286,945,311
temiksmozg,2653,1009,1081,196
Alex_Stripunsky,2653,113,63,16
731291,2652,2053,1648,394
kenkxie,2652,43,17,4
Bonkers918,2652,1375,942,196
Fondip,2652,49,15,3
gmjlh,2652,2770,733,259
VincentBlom,2652,1725,1495,290
DevikBronstein,2652,316,259,47
realmadridfc123,2651,538,564,82
NTBT_DHS,2651,2034,1847,222
c63_amg,2651,4583,4399,704
Inferna1,2651,554,464,99
Rish_97,2650,888,606,110
korbul,2650,2659,2580,406
PrettyGoodPrivacy,2650,487,191,44
robertseo1971,2650,623,570,176
josiwales,2650,1238,996,167
mazetofonias,2650,1095,849,269
Peter35813,2649,40,4,4
Zherom71,2649,1565,1433,326
Lucifer661,2649,63,8,2
jakopogi,2649,1666,2057,283
Don_Drew,2649,253,288,64
ejlat,2649,2867,3268,376
3SP15-2,2649,1813,1565,397
sganerdene,2649,249,113,19
VB84,2649,95,42,8
ShokuhouMisaki,2648,147,106,33
jonsson12,2648,3648,1981,503
Coolwcg1995,2648,138,129,24
beradze,2648,842,599,86
JohanSalomon,2648,2232,1506,260
LaStreetCmaMaison,2648,335,239,39
Sven_Tica,2648,384,299,74
lyndonlistzmendonca,2648,841,664,191
walkingcreep,2647,3145,1823,362
Golden_Frieza,2647,403,356,48
KazakhFighter04,2647,579,433,214
David_ChessMood,2647,312,299,59
Meharchinnareddy,2647,185,119,27
DenLaz,2647,341,272,60
rednova1729,2647,57,41,11
joshdaruca,2647,1385,1057,301
Kazakov_Konstantin,2647,721,508,99
CoronaWithLemon,2646,62,19,5
HidenDeath,2646,204,171,31
sofaceindisguise,2646,3380,3585,522
mitrabhaa,2646,554,660,113
Muradore,2646,3573,4174,829
VladimirPotkin,2646,37,16,3
Tash_Boy,2646,1462,1553,204
elefante33,2646,334,235,55
TroyKnight_2019,2645,89,48,12
1.40942E+12,2645,103,66,6
EliZhu,2645,541,340,26
Red4neck,2645,67,33,10
gm_davido,2645,367,333,45
Zugazuando,2645,948,472,142
Vincent_Vega95,2645,1314,966,273
Markov_Mikhail,2645,2080,2306,398
jonathanwesterberg,2645,1091,538,105
padam19,2644,7629,5144,742
pumajedrez92,2644,94,43,9
szachuspl,2644,376,311,51
lcfox,2644,107,24,16
mikhaillushenkov,2644,2131,1212,331
MountThief,2644,1373,990,209
eksponat1987,2644,4373,4491,603
BlitzMaster2005,2643,44,16,3
meoluoi91,2643,1009,889,115
D_Ant,2642,41,21,4
shosti-73,2642,1165,749,383
jerom555888,2642,3887,3584,614
Peng_Li-Min,2642,743,500,294
ragnaroek66,2642,22,14,3
Silversik,2642,2455,2774,334
dmckoy25,2642,1040,666,101
Leynarr,2641,372,176,37
KaterynaLagno,2641,29,17,6
AnonymousCheese,2641,193,113,25
3rdBishop,2641,611,355,81
DeGrootteZ,2641,1905,1483,325
ulvi95,2641,155,100,36
oskariot,2641,2723,2826,512
Ronaldoinfire7,2640,4,1,3
k1nkywalrus,2640,270,201,39
DonRodrigue,2640,921,696,163
szabadaba,2640,267,214,30
fmshawnrl123,2640,367,214,52
Awentrap,2640,186,160,24
ind_jap,2640,303,175,22
Reshetkov,2640,1126,642,129
playerorkinyo,2640,560,346,55
aleksa74,2640,2913,2651,607
evacuate_33,2639,394,136,24
LaVieEnRosee,2639,11,7,2
cn_ua,2639,1137,850,282
KayraKamer02,2639,181,108,24
masterperformers,2639,257,63,10
KNVB,2639,5909,1524,333
GukeshDommaraju,2639,980,812,151
Filippov_Anton,2639,216,137,38
MrGorik,2639,460,370,65
morphy1984,2639,1191,1029,257
slabalachkov,2639,2692,2111,369
Marcus_Harvey,2639,6265,4606,1311
yiy1156,2639,1586,426,63
Jaaborok,2638,1238,1221,219
TrueJedi,2638,163,110,23
Kirovets,2638,242,184,42
chaos44,2638,39,12,3
wangyukun,2638,221,168,25
Geller_Jakov,2638,47,22,5
Chiinaldo,2638,974,936,188
Neimar24,2638,713,468,108
ultraminds,2638,1775,1567,380
ExceptionallyDubious,2638,1987,1574,303
Squirlolz,2637,107,116,14
Babafingo1903,2637,665,581,114
MalakhovKirill,2637,267,214,47
Blackmind96,2637,943,716,218
WFAFAF,2637,1351,1330,264
sandropozo,2637,2610,2267,525
Cayse,2637,130,66,17
Nikolas1408,2637,222,135,38
LawrenceTrent,2637,2298,1267,251
Kostya_Nikologorskiy,2636,585,251,46
ProfTerrieux,2636,1048,1092,176
e4Bg7,2636,98,40,12
KosanovicGoran,2636,336,199,38
RobertFontaine,2636,2700,1858,439
CR7siii,2635,6,1,0
kulangoterou,2635,257,46,9
vladjimir,2635,7870,5223,958
capatl,2635,1738,1447,225
Maikrosoft63,2635,1846,1515,244
HuskLion,2634,153,122,6
Obito24,2634,2666,1948,520
Ducu14,2634,467,154,62
Vanina1989,2634,51,19,7
RaphaeI,2634,493,363,96
novakdjokovic142,2634,783,538,94
monkeyking88,2633,2653,2066,337
Armstrong2019,2633,142,139,16
GMBellicose,2633,93,48,14
Vraglon,2633,212,110,15
SpasKozhuharov,2633,184,83,20
EddieMeduza,2633,357,221,32
ZD700,2633,489,409,77
Ryfuko,2633,490,365,58
Berkardus,2633,168,113,24
cangtianwuming,2633,1666,1682,405
Michael_Zaslavsky,2633,115,42,14
vcs,2632,214,151,22
JakubPulpan,2632,329,279,120
ArnaudovP,2632,3923,3703,764
tsvet2005,2632,202,183,47
CHESSMASTER759,2632,123,60,37
Kurai,2632,3857,3629,546
larso,2632,949,858,176
hurricane7791,2632,761,516,78
PlotkinCrusher,2631,16,1,1
Schachspielerr,2631,285,144,37
Ichamo,2631,616,546,54
Kira170,2631,1686,1645,300
Rodalquilar,2631,288,155,32
IgorBjelobrk,2631,1553,1120,321
nikaghvamberia,2631,254,201,52
Bladel,2631,427,386,109
DRACARYS1,2630,182,61,17
Borsuk_Yury,2630,493,387,106
ElHelvetico,2630,495,365,98
burbur555,2630,3401,3819,1458
Diwi89,2630,267,113,40
Kosak12,2630,709,461,80
JanSmeets,2629,288,206,29
Gusarov91,2629,56,59,14
Chess_legend4567,2629,269,152,40
Chesst9,2629,41,6,1
IGROK1111,2629,2835,2447,485
brandonf1,2629,483,90,35
No_ChanceLegend,2629,1356,1200,204
ayanakhmetov,2629,399,284,53
Uncubodebasura,2629,57,37,6
S-Fazulyanov,2629,151,76,17
AlleyOoper,2629,2850,2655,485
MrVenky,2628,10,12,2
Ernestojfg,2628,357,396,90
PowerDarYu,2628,218,132,29
Russian_ChessSchool,2628,253,145,24
ObnoxiousMind,2628,226,200,39
muzadlane,2628,2376,2362,464
4everLoveLu,2628,865,582,155
ciuuuuu,2628,518,381,150
Maddcold,2628,4871,5620,766
SergSt,2628,1459,1657,306
esapunov,2628,2640,1905,326
kotmizer,2628,588,501,53
The_Climb,2627,59,30,8
kushagramohan,2627,1182,878,275
LaSuerte,2627,1011,1118,215
DarthKingsbane,2627,290,206,25
EndgameGrinder,2627,1471,1271,295
Nofear90,2627,1533,1298,245
PabloZarnicki,2627,573,493,147
JakobVangGlud,2626,447,256,63
SpencerCreek,2626,183,97,31
chess_lhy,2626,295,239,39
Faqade,2626,405,233,37
chessfatbear,2626,429,384,104
Bykov_Egor,2626,1235,1252,209
Meizon19,2626,2103,1471,256
TigerLilov,2626,373,251,42
Dinamo81,2626,69,19,7
NedirSylyev,2625,92,22,7
Maxterlopez,2625,287,272,23
Alex_Molchanov,2625,1047,783,167
AntonShomoev,2625,237,179,34
Timeslice,2625,300,155,30
vonSpiegel,2624,357,319,46
ihaveplease2403,2624,645,501,50
AndThatsAllSheWrote,2624,1755,1897,313
Potosino1970,2624,365,270,53
GMBenjaminFinegold,2624,3568,309,113
Alex_Denton,2624,452,269,45
khekhm,2624,1665,1189,207
dimailuka,2624,4938,4254,1290
Hunninn,2624,3804,2466,663
sword1956,2623,850,843,201
Yurovskykh_Alexander,2623,409,328,94
FEKKET-ESZTER,2623,1543,1715,382
kflorian98,2623,3876,2989,1065
Bubi6,2623,2558,2175,328
Mistango,2623,1685,1818,307
jorgeluis86,2623,352,227,40
CyrilMarcelin,2622,68,46,10
Sanjie001,2622,279,208,21
Airquake,2622,423,405,56
Sutormin_DA,2622,722,662,89
Beltsychess,2622,6641,7778,1025
Grandelicious,2622,93,42,21
manipun,2622,1386,903,153
SlowPatzer,2622,4967,3975,954
dangerousfish,2622,18277,14948,3897
ChristopherYoo,2622,1157,895,216
keepitsimple03,2621,354,368,86
Hadrus,2621,283,214,103
farzadbfd,2621,607,604,91
Paavo_Blinkov,2621,617,661,87
Schacho1,2621,1565,1365,370
AlonYoavK,2621,1307,1453,315
WW2WW,2621,514,470,84
Drunk_Knight111,2621,3200,1853,489
Individoom,2621,1650,1423,196
Zavgorodniy_Serg,2621,1099,1088,150
JustStudent,2621,353,286,128
MarianPetrov,2621,2999,2764,559
DrAVC,2620,34,17,0
BadApp_le,2620,52,17,4
19283645,2620,230,153,59
Chesschessplayer2019,2620,398,316,52
succesful_pupil,2620,120,38,16
TFL21,2620,56,7,4
yeesus413,2620,272,221,26
Kudrock96,2620,916,820,136
flavettes,2620,1283,1122,184
saikrishnaReturns,2620,1332,939,198
Iljin_Timofey,2620,207,73,26
Khallod,2620,149,78,5
RoelandPruijssers,2620,812,458,111
lupta_robin,2620,4105,2608,861
jacky72,2620,1458,1307,311
Dr_Nezard,2619,1704,1820,369
Joselo64,2619,253,164,52
murt8566,2619,430,275,64
Aki_2001,2619,305,279,116
suyu28,2619,810,700,75
Leao11111,2619,557,475,127
Rethinking_fables,2619,1890,2186,221
druskacik,2619,2003,1493,484
AliKa2810,2619,208,147,39
Fabifanboi,2619,760,644,109
Rile-Man,2619,1257,1338,182
Ginger_GM,2619,8234,6733,1051
RussianBlizzard,2618,446,477,113
testviking,2618,2907,879,137
Jungkook-BTS,2618,127,75,9
SMyP,2618,87,51,7
WGM-Lara,2618,55,31,3
fan_of_Metallist,2618,71,44,8
Thjop,2618,759,601,183
Lapitch,2618,229,95,19
raviteja81293,2618,926,779,175
Abu_Tyven_Fra_Bagdad,2618,514,344,65
psyduck08,2617,34,9,2
blitis,2617,79,33,18
tarantul1,2617,198,74,18
Malev212,2617,476,419,53
MatijaOlimpiakosIvic,2617,756,767,61
wenx,2617,4913,4399,623
Chess_Boxer123,2617,701,564,106
ScyllaCharybdis43,2617,247,179,15
metra93,2616,1571,1248,377
pawnpusher28,2616,270,173,35
Paladin61,2616,1687,1462,335
ekurtz,2616,8899,8900,835
crackcubano,2616,971,842,151
Spinaltap,2616,3017,1527,373
HansCoolNiemann,2616,1006,535,140
1moodyman1,2615,44,13,3
Bari_Lindon,2615,3850,4131,819
AbbasovFarid,2615,111,74,9
swisspower96,2615,1137,1074,203
124chess,2615,716,660,132
pulvettd,2615,1346,1225,197
DavidMarkosyan,2615,3850,3664,876
Buzhizhebuguai,2615,2292,1583,275
johnnykaminskas,2614,175,23,17
jwillz14,2614,1137,1177,136
vpsetter,2614,472,463,83
kroonts13,2614,1197,1122,179
SamuelGhimpu2003,2614,717,539,167
Karateloru,2614,1610,1144,315
Archy17,2614,99,61,8
Petrosyan_Tigran,2614,112,58,47
SoggyCheese12,2614,3411,2047,401
putra48,2614,1052,942,159
SuperFineHipster,2614,391,260,37
XiaoXiaolun,2614,575,408,146
Tesla17,2614,558,442,69
piotr-brodowski,2614,445,360,79
vova-79,2613,1792,1587,609
AradNazari,2613,572,619,121
Powernoise,2613,887,1113,412
Red_byl,2613,110,26,11
Shurago,2613,607,504,89
Barbix1,2613,641,464,154
BKchess2108,2613,103,65,10
elpidioafc,2613,1359,1238,115
eb40,2613,1718,1634,259
Drawlito,2613,1707,1287,200
RodTwinkz,2613,763,579,103
grandmastergauri,2613,1129,1161,176
econpower,2613,476,539,128
hus2014,2613,2788,2360,236
HTCX374,2612,562,490,78
Petrosian_defense,2612,41,5,0
dragon670,2612,12,0,0
chidori_boruto,2612,307,129,43
AlexPapasimakopoulos,2612,821,587,122
JonahB94,2612,1098,736,199
Gennady_Kozlov,2612,254,151,26
Chigorinetz,2612,1089,986,159
Gannikus21,2612,1088,1133,212
RockSolid88,2611,246,225,40
P-E-T-R-0,2611,831,778,307
ezWGM,2611,161,45,11
dlp300,2611,2661,2459,298
FelixJoseYnojosa,2611,81,57,11
maksim_tsaruk,2611,508,461,78
Supernotar,2611,610,492,125
GM_Petrovich,2611,1411,751,241
TinManWinsAgain,2611,2593,1763,434
IljaZaragatski,2610,1008,734,78
kiert1023,2610,49,7,2
PSGLGD,2610,218,180,44
Alzhur,2610,707,574,101
pantzarvagnen,2610,564,316,59
Happy_Bear,2610,317,211,24
Fibrinogen,2610,3123,2514,451
Adrianchess92,2609,78,48,10
Ronaldona,2609,55,35,4
Bentetal,2609,264,105,26
UnluckyTom,2609,207,174,34
deadlift_king,2609,685,626,66
vitoria-gasteiz,2609,131,119,14
astralpulse,2609,3602,2908,434
OldweakGM,2609,139,46,15
zim0ne,2609,5681,4661,588
Noghay,2609,492,287,80
gedeblas,2609,1718,1666,172
JVFerreira,2609,1119,756,165
DanielRensch,2609,1884,1143,192
Gergo85,2609,1902,1535,406
Play_Dead,2608,2242,1147,227
Nicolik,2608,1928,1344,277
BLOB_BLOB,2608,493,515,147
vegasicilia,2608,355,225,55
happyalexander,2608,910,859,116
area_5,2608,1412,1054,279
markowskitomasz,2608,130,89,26
truetellerfromkz,2608,628,411,109
Hiraishin3,2608,1948,1269,338
7Madman,2608,810,567,131
xamax2000,2608,136,75,24
1e41-0,2608,3822,2328,386
Karacsonyi_Gellert,2608,1354,833,217
lukuka11,2608,5474,4740,1070
aggressive93,2608,7277,7207,830
xRachellex,2607,93,28,14
Rumbleon,2607,638,502,77
urpok23,2607,418,276,37
Jadro9,2607,304,266,44
Erottev,2607,1118,772,118
rhinoceros2015,2607,1582,1561,498
BursaBBSatranc,2607,902,649,141
Rumpel-VK,2607,134,78,24
Mornar1951,2607,420,197,87
morjesta,2607,1016,755,200
Gmnadlor,2607,1487,1461,184
PhysioTherapist,2607,698,531,45
XxCuteGachaKittenXx,2606,46,7,3
utakemyqueen,2606,271,163,14
Robertfischerjames,2606,268,138,20
haddinibilbaoo,2606,276,214,30
hofgmjohnny,2606,541,306,110
tacticsisfun,2606,49,33,5
elcandado,2606,2401,2240,560
tetrix83,2606,1091,1068,166
CoachGunnar,2606,10211,7232,745
Roanga,2606,329,257,46
rustev,2606,4472,3613,541
aNaartjieZA,2606,2897,2370,550
cool4chess,2606,782,746,111
SteelBoy96,2606,513,401,100
AmilAbbasov,2606,554,437,83
Agent-JL,2606,1646,1482,197
Nadtkins,2605,2624,2316,497
ltorresr,2605,1445,1319,219
muhameti1,2605,765,739,98
happywarcraft,2605,483,193,114
Noe_Tutisani98,2605,721,757,127
Oleg_Konnov,2605,209,132,23
oskychess,2605,116,67,7
kastaneda86,2605,77,26,6
Georgescu_Tiberiu,2605,711,517,124
JonathanChuah,2605,39,3,4
francyIM,2605,5479,4376,759
ly4o,2605,316,218,59
EmbarrassmentSon,2605,13128,12700,1157
Joshukid,2605,2917,2467,521
AhmedNassrLive,2604,107,95,30
Psihekb,2604,173,65,32
Superfm1,2604,327,200,51
ChesssKnock,2604,614,660,202
Sphere_of_Ice,2604,241,122,32
s_control,2604,1424,1714,248
KononenkoD,2604,1040,1001,172
fyfly,2604,126,42,5
GhostOfGreenval,2604,621,632,179
chessasuke,2604,744,826,172
Bunnie69,2604,224,42,21
Alexander_Kachko,2604,397,347,83
Bathory44,2604,700,446,120
lestri,2604,60,29,10
CountBranillo,2603,369,178,47
Erik-Erik-Hakobyan,2603,330,150,39
Rodion_Bogdanov,2603,198,108,18
Pancakes_with_cream,2603,202,191,20
TheDarmen,2603,353,242,50
Sakkcapak,2603,616,538,100
El-Capa,2603,771,623,71
Swiezen,2603,818,795,160
XXXdeadmanXXX,2603,2585,2735,501
Forge13,2603,712,562,157
SenseiJulio,2603,392,321,26
MokshanovAlexey,2603,128,47,21
JuanJoseCapaBlanco,2603,1246,1181,111
GeorgiosSouleidis,2602,3133,2292,585
RubensCezila,2602,38,27,2
AMANTIO1984,2602,1650,1560,317
meza_brali,2602,111,43,8
Takizawa_kun,2602,319,294,19
ZookeeperQuorum,2602,153,62,16
riga1960,2602,3404,2609,624
Baahu,2602,781,674,126
Disturbed01,2602,936,634,129
hugospangenberg,2602,1526,984,278
popov_m,2602,278,148,57
Logical_Nonsense,2601,9115,9946,808
canwedoit,2601,3736,3677,466
LagEsports,2601,642,482,73
AleksibFan,2601,305,303,63
DrCansino,2601,1732,1296,143
mmgchess,2601,190,150,29
Pobliso,2601,245,88,10
Akali666,2601,163,87,10
Magician7777777,2601,124,106,37
Bazanji,2601,499,428,68
DucNguyen98,2601,436,355,38
thunglyndi,2601,1007,748,121
Mikhail_Golubev,2601,970,870,183
Aplecons,2601,9625,8175,1028
Christov91,2601,5186,3745,841
ArmChamp,2601,722,489,114
Anhao,2601,2826,2384,270
Buknoy8,2601,167,178,28
Tahsinzia2005,2600,146,127,42
gmasterkiller,2600,250,194,47
KZZnci,2600,116,32,9
Willydfresa,2600,1364,1252,182
Vextrous,2600,198,176,35
RussianChessCoach,2600,517,523,55
Braun_Michael,2600,897,754,128
panda1331,2600,150,129,54
figter2008,2600,702,437,109
kasparik_garik,2600,3336,3552,644
FrankUnderwood15,2600,349,293,155
notagainme,2600,1024,876,213
selvas123,2600,326,211,33
nicetry21,2600,248,140,34
Elnur_Mehtiyev,2600,272,180,38
lenglie,2600,1242,1188,248
waxq999,2600,1415,1217,246
Krantss,2600,602,540,134
rase,2600,4872,4512,750
Krasimir_Rusev,2600,2583,1529,266
JLCASTANEDA,2600,295,167,38
ulises2013,2600,415,272,67
jbj,2599,896,724,172
BrookSK,2599,87,28,14
MarcoRiehle,2599,665,448,112
Choochingoogicu12023,2599,146,55,18
ChessTerminatorOn,2599,350,322,91
buldog58,2599,3114,2403,302
Tyler2018,2599,90,22,9
Lector118,2599,1853,1505,274
Tarhercule,2599,359,250,62
Rtalao,2599,624,403,78
HaiGiong,2599,1114,786,132
stoleriu,2598,656,734,142
bestofbestkiller,2598,170,102,25
Edegem,2598,1126,1179,172
viggi38,2598,3490,3143,404
medinapaz,2598,496,232,49
MikitaBadziakouski,2597,152,54,15
AFishbein,2597,573,530,195
Alex_Semeniaka,2597,364,212,41
Alkaev_Ruslan,2597,419,364,45
ShakhiMaty,2597,407,386,67
AndreyS161994,2597,268,221,37
hunterzolomon,2597,78,67,8
GMAlex1971,2597,544,347,103
ajzuorif,2596,96,47,7
tiger661,2596,142,31,13
Birds_of_Prey,2596,800,898,134
Listenbee,2596,1012,668,126
Maestro_Isa,2596,576,534,95
Kimster98,2596,1508,1208,871
YoungUzbek,2596,348,210,18
Shoorly,2595,64,35,10
Murad_Ibrahimli,2595,445,397,63
Yoshkinkot,2595,922,747,165
therealtrader,2595,549,462,71
Algeriano22,2595,685,606,102
chessking2151,2595,430,353,63
Quinten94,2595,123,105,24
Sattarov_Bobur,2594,1096,1214,172
Gusto_Frutta,2593,1578,1422,302
secret_guy,2593,85,60,11
solxe,2593,479,314,75
tengis_0228,2593,176,81,18
vinniethepooh,2593,1728,1796,493
Karim_202020,2592,9,7,1
Synxea,2592,118,79,14
duvigneau,2592,793,167,48
adotand,2592,1161,1095,189
Ambitiousresolutions,2591,761,511,207
cuprichanin,2591,710,618,119
pylaeva,2591,942,377,154
Amincheraghi99,2565,109,96,23
LNKavalenya,2591,7154,6148,590
viktorskliarov,2591,278,104,51
aMorphy,2591,581,393,76
GMRafaelLeitao,2591,135,67,36
DragonB70,2590,1616,1651,276
FerociousKnight007,2590,29,17,2
SaveIndia,2590,84,43,4
IMRosen,2590,943,504,96
KingAjLiteratus,2590,141,86,21
HWegner,2590,638,403,106
Keaton87,2590,2038,1263,388
DamianoLew95,2590,118,80,29
ENajer77,2589,6,4,1
Ratkovic_Miloje,2589,93,93,22
thelegend759,2589,158,121,22
DrVelja,2589,1214,938,211
lavr92,2589,4556,3742,678
Rybka1989,2589,1605,1469,523
FlorianHandke,2589,7385,5222,1138
Fy_Rakotomaharo,2588,1728,1750,304
GM_DarwinLaylo,2588,784,537,129
Manbunovich,2588,45,28,11
SoltaniciR,2588,1335,1244,243
nurmiTV,2588,1568,1093,187
danir29,2588,1009,1037,246
dawid498,2588,448,221,73
BASSU1,2588,310,261,33
Milber,2588,4247,5099,660
NJChess,2588,607,444,158
PolliLoba,2587,277,162,46
TregubovP,2587,138,98,46
LizaSolovyova,2587,234,236,30
Candidate89,2587,2494,1660,292
mat_kolosowski,2586,4340,2009,473
DenisQ,2586,572,483,178
Navi-electronic,2586,71,45,10
Max-Chess1,2586,186,114,34
MehdiHosseinipour,2586,1447,1571,265
Vlad_Voitovich,2586,192,194,30
MateSchmate,2586,870,891,225
dyziotomi99,2586,1536,1141,294
vlad_Sid,2586,1223,996,194
smilecoach123,2586,876,475,88
rovokopac,2586,8659,8288,2177
nfds,2586,4114,3235,499
deep_ex,2585,508,569,124
Recobaman,2585,1657,1262,269
SamF64,2585,4351,2860,601
MEGARAPTOR1,2585,325,128,26
mohammadmousavi9889,2584,482,220,27
LusyaM01,2584,165,103,23
diokletian,2584,254,149,48
russian_gm,2584,1120,1297,320
2weak2win,2584,510,513,118
kimepchessteam,2584,35,42,8
RegZryt,2584,1869,1513,352
Gubajdullin,2584,416,158,37
Shiirav,2584,232,185,25
